@images_path@qs_path
  [239 239 239]]

 [[153 153 153]
  [153 153 153]
  [153 153 153]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.7499793512447046, -0.4830678225805304, -1.9879481285684122, -0.4540020305526326, -0.6584794543324252, 0.8094115374977888, -3.143967286380444, 0.03, 0.03]
62@"[[[153 153 153]
  [153 153 153]
  [153 153 153]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[153 153 153]
  [153 153 153]
  [153 153 153]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[153 153 153]
  [153 153 153]
  [153 153 153]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.745222927366655, -0.4345655556782911, -2.0641883827076217, -0.4578361588973639, -0.5773835750484092, 0.7985444708553289, -3.1572842836335298, 0.03, 0.03]
63@"[[[153 153 153]
  [153 153 153]
  [153 153 153]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[153 153 153]
  [153 153 153]
  [153 153 153]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[153 153 153]
  [153 153 153]
  [153 153 153]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.7504927821916767, -0.39332256413818234, -2.1488965939677542, -0.46130209907148156, -0.5008002633889471, 0.7918285682224934, -3.1725488316507686, 0.03, 0.03]
64@"[[[ 89  89  94]
  [103 103 109]
  [153 153 153]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[ 75  75  79]
  [ 87  87  92]
  [104 104 110]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[ 78  78  82]
  [ 75  75  79]
  [ 89  89  94]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.7631703040537798, -0.36099406957264, -2.22979725854644, -0.4637501537609003, -0.4366234612560935, 0.7871632468545162, -3.187109176170767, 0.03, 0.03]
65@"[[[ 78  78  82]
  [ 78  78  82]
  [ 76  76  81]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[ 78  78  83]
  [ 78  78  82]
  [ 78  78  82]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[ 78  78  83]
  [ 78  78  83]
  [ 77  77  82]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.7795962141826307, -0.33748548370418313, -2.3001184384471633, -0.4652499982594518, -0.3868346339618231, 0.7839496830780169, -3.199454693883663, 0.03, 0.03]
66@"[[[ 79  79  84]
  [ 79  79  84]
  [ 78  78  83]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.7970057710592326, -0.3218283431476457, -2.357890811316876, -0.466086659810842, -0.3501360968366502, 0.7822767354605974, -3.2091766012329797, 0.03, 0.03]
67@"[[[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.8138855257376456, -0.31298825342575587, -2.4036427888633023, -0.46650503729612447, -0.32435202459818663, 0.782397340109239, -3.216424461864883, 0.03, 0.03]
